date,capacity_percent,source
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30 09:29:19,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
2026-05-30,80.00,windows_win32_charge_fallback
